IP
172.25.0.102
Now please run command:
eval "$(conda shell.bash hook)"
to set conda env
 Miniconda3/23.9.0-0 loaded.
Start time: Mon Aug 12 19:10:19 CEST 2024
http://127.0.0.1:8989/status
2024-08-12 19:10:34.876656
Globbing /net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_data/datasets
Found 0 files
Retrieving index file. Takes about 27 MB.
PDBList().get_all_entries time: 9.328515768051147 seconds
After removing non protein codes 218923
Found 0 present protein files
Found 218923 missing protein ids
Downloading ids
Downloading PDBs into 219 chunks
Total download + to h5 256.4463484287262
Total download + to h5 268.57615303993225
Total download + to h5 283.40497970581055
Total download + to h5 284.06529927253723
Total download + to h5 291.915301322937
Total download + to h5 290.92255544662476
Total download + to h5 309.23478388786316
Total download + to h5 298.2814748287201
Total download + to h5 299.25596284866333
Total download + to h5 315.13100695610046
Total download + to h5 303.84771609306335
Total download + to h5 319.6289482116699
Total download + to h5 321.14261198043823
Total download + to h5 310.52193331718445
Total download + to h5 312.29970955848694
Total download + to h5 317.64353013038635
Total download + to h5 319.2199237346649
Total download + to h5 323.73480439186096
Total download + to h5 360.38008761405945
Total download + to h5 275.01791620254517
Total download + to h5 275.9345817565918
Total download + to h5 264.88845896720886
Total download + to h5 282.4938371181488
Total download + to h5 305.39479064941406
Total download + to h5 295.1144585609436
Total download + to h5 296.8580541610718
Total download + to h5 303.0214283466339
Total download + to h5 304.49925923347473
Total download + to h5 313.170045375824
Total download + to h5 328.1118412017822
Total download + to h5 316.4661138057709
Total download + to h5 196.77590370178223
Total download + to h5 334.20031213760376
Total download + to h5 351.79816031455994
Total download + to h5 353.9921691417694
Total download + to h5 339.91995644569397
Total download + to h5 345.48388671875
Total download + to h5 353.0572922229767
Total download + to h5 207.29337358474731
Total download + to h5 284.4203767776489
Total download + to h5 273.9354598522186
Total download + to h5 275.03883385658264
Total download + to h5 284.62511134147644
Total download + to h5 290.63397097587585
Total download + to h5 291.2079064846039
Total download + to h5 294.23969769477844
Total download + to h5 296.2894721031189
Total download + to h5 300.5322165489197
Total download + to h5 315.7534170150757
Total download + to h5 315.88746190071106
Total download + to h5 323.38559222221375
Total download + to h5 326.2505202293396
Total download + to h5 345.32963514328003
Total download + to h5 346.67214345932007
Total download + to h5 346.71013283729553
Total download + to h5 359.96675848960876
Total download + to h5 371.90297770500183
Total download + to h5 254.2955505847931
Total download + to h5 276.8765585422516
Total download + to h5 271.74218010902405
Total download + to h5 293.780912399292
Total download + to h5 286.8968381881714
Total download + to h5 295.03443121910095
Total download + to h5 296.03205943107605
Total download + to h5 311.77219223976135
Total download + to h5 303.2792537212372
Total download + to h5 306.29833579063416
Total download + to h5 314.21231150627136
Total download + to h5 326.9099600315094
Total download + to h5 323.95018577575684
Total download + to h5 325.20751309394836
Total download + to h5 325.5990433692932
Total download + to h5 337.7343773841858
Total download + to h5 344.7753596305847
Total download + to h5 345.3444139957428
Total download + to h5 355.3049404621124
Total download + to h5 262.4690718650818
Total download + to h5 287.1353099346161
Total download + to h5 282.9660761356354
Total download + to h5 285.00448298454285
Total download + to h5 292.59982109069824
Total download + to h5 310.5111219882965
Total download + to h5 298.0343985557556
Total download + to h5 303.1496708393097
Total download + to h5 319.52433681488037
Total download + to h5 317.3453640937805
Total download + to h5 318.1446363925934
Total download + to h5 325.7487599849701
Total download + to h5 326.8904058933258
Total download + to h5 330.7923834323883
Total download + to h5 288.3323218822479
Total download + to h5 334.1163811683655
Total download + to h5 335.39249420166016
Total download + to h5 336.50076842308044
Total download + to h5 356.6597936153412
Total download + to h5 208.94483613967896
Total download + to h5 261.43696641921997
Total download + to h5 282.4053695201874
Total download + to h5 292.07412600517273
Total download + to h5 293.7116858959198
Total download + to h5 313.4460985660553
Total download + to h5 305.3218982219696
Total download + to h5 308.8170499801636
Total download + to h5 311.4237720966339
Total download + to h5 323.69327688217163
Total download + to h5 318.79333901405334
Total download + to h5 330.9580948352814
Total download + to h5 331.0918519496918
Total download + to h5 334.6832413673401
Total download + to h5 352.44618344306946
Total download + to h5 340.96432280540466
Total download + to h5 347.0188205242157
Total download + to h5 347.65894317626953
Total download + to h5 347.59255194664
Total download + to h5 242.00575232505798
Total download + to h5 253.74963927268982
Total download + to h5 256.29515171051025
Total download + to h5 260.33493971824646
Total download + to h5 248.97310876846313
Total download + to h5 275.5248284339905
Total download + to h5 311.4109025001526
Total download + to h5 308.1357078552246
Total download + to h5 314.093829870224
Total download + to h5 321.5709912776947
Total download + to h5 325.96577739715576
Total download + to h5 326.69378328323364
Total download + to h5 335.58699464797974
Total download + to h5 339.0101788043976
Total download + to h5 348.41044092178345
Total download + to h5 349.140154838562
Total download + to h5 357.00191283226013
Total download + to h5 370.1439735889435
Total download + to h5 359.0408983230591
Total download + to h5 229.60449647903442
Total download + to h5 266.3094446659088
Total download + to h5 286.590833902359
Total download + to h5 290.2743318080902
Total download + to h5 299.9331064224243
Total download + to h5 303.5882179737091
Total download + to h5 279.784539937973
Total download + to h5 317.4639892578125
Total download + to h5 321.55198884010315
Total download + to h5 324.37418961524963
Total download + to h5 339.6519601345062
Total download + to h5 342.2562437057495
Total download + to h5 341.9607181549072
Total download + to h5 334.94605708122253
Total download + to h5 346.9305217266083
Total download + to h5 364.6004567146301
Total download + to h5 379.0898857116699
Total download + to h5 369.59704780578613
Total download + to h5 379.5478949546814
Total download + to h5 256.99757504463196
Total download + to h5 260.0996940135956
Total download + to h5 249.77260971069336
Total download + to h5 262.37908935546875
Total download + to h5 247.04669070243835
Total download + to h5 265.53390526771545
Total download + to h5 197.3304488658905
Total download + to h5 255.52291750907898
Total download + to h5 284.97889852523804
Total download + to h5 286.6716146469116
Total download + to h5 292.1790814399719
Total download + to h5 223.63168382644653
Total download + to h5 209.91374468803406
Total download + to h5 215.8878471851349
Total download + to h5 228.97281432151794
Total download + to h5 214.3267319202423
Total download + to h5 197.15452480316162
Total download + to h5 234.16546940803528
Total download + to h5 250.91994857788086
Total download + to h5 275.38979387283325
Total download + to h5 289.7571666240692
Total download + to h5 292.55367064476013
Total download + to h5 293.5512726306915
Total download + to h5 282.05709528923035
Total download + to h5 305.25981402397156
Total download + to h5 320.86791729927063
Total download + to h5 308.12144923210144
Total download + to h5 306.09631872177124
Total download + to h5 310.05412793159485
Total download + to h5 331.74141359329224
Total download + to h5 321.4482522010803
Total download + to h5 334.96778535842896
Total download + to h5 337.7604615688324
Total download + to h5 338.53901743888855
Total download + to h5 339.6776955127716
Total download + to h5 358.3839359283447
Total download + to h5 343.6420433521271
Total download + to h5 345.5493993759155
Total download + to h5 297.8291528224945
Total download + to h5 313.6565775871277
Total download + to h5 302.3830654621124
Total download + to h5 321.72128224372864
Total download + to h5 341.1219844818115
Total download + to h5 326.44264340400696
Total download + to h5 334.81666803359985
Total download + to h5 355.6277987957001
Total download + to h5 338.33704137802124
Total download + to h5 301.1920621395111
Total download + to h5 342.88831424713135
Total download + to h5 344.39749097824097
Total download + to h5 340.92007756233215
Total download + to h5 348.28559255599976
Total download + to h5 343.95181822776794
Total download + to h5 364.6757650375366
Total download + to h5 350.17813777923584
